Time,Energy_Consumption_kWh,Server_Load_percent,Ambient_Temperature_C,Cooling_Efficiency_percent,Hour,Day_of_Week,Month,Season
2023-01-01 00:00:00,374.9080237694725,84.90808570098726,20.22159514606344,82.97704462840545,0,6,1,Winter
2023-01-01 01:00:00,490.1428612819832,76.80481831720601,24.5028113685403,81.97954694074328,1,6,1,Winter
2023-01-01 02:00:00,446.398788362281,65.47638081431639,28.4753500305169,70.64105164516089,2,6,1,Winter
2023-01-01 03:00:00,419.7316968394073,90.68975098534744,26.786698636914736,78.5311956906539,3,6,1,Winter
2023-01-01 04:00:00,331.2037280884873,84.23655862769397,27.678733774337395,79.50489046964643,4,6,1,Winter
2023-01-01 05:00:00,331.1989040672405,58.130846967244565,25.90540040052861,79.97056952242251,5,6,1,Winter
2023-01-01 06:00:00,311.6167224336399,95.54635922469213,26.30731877421423,84.5043092306833,6,6,1,Winter
2023-01-01 07:00:00,473.235229154987,91.12686214615846,28.19034781878383,83.34006366817196,7,6,1,Winter
2023-01-01 08:00:00,420.2230023486418,97.4899956645962,20.996016106310236,85.19762731983612,8,6,1,Winter
2023-01-01 09:00:00,441.6145155592091,86.28597541941801,23.873099563717687,89.1220815385532,9,6,1,Winter
2023-01-01 10:00:00,304.1168988591605,80.6707597967895,20.654513301835227,90.32464346790232,10,6,1,Winter
2023-01-01 11:00:00,493.9819704323989,70.91215181453094,29.85201609595976,87.95307690566236,11,6,1,Winter
2023-01-01 12:00:00,466.48852816008434,96.63642416770064,29.32871207623936,93.88809239887335,12,6,1,Winter
2023-01-01 13:00:00,342.46782213565524,93.30319447502042,18.473121736422076,70.45581456690904,13,6,1,Winter
2023-01-01 14:00:00,336.3649934414201,52.26093350530947,26.46690207018826,74.89444964208866,14,6,1,Winter
2023-01-01 15:00:00,336.6809019706868,51.3183487248626,29.10297980898799,70.18907187445355,15,6,1,Winter
2023-01-01 16:00:00,360.8484485919075,68.82316834390248,20.166904141528,86.18686785386507,16,6,1,Winter
2023-01-01 17:00:00,404.9512863264476,90.52766653909164,24.815342766631552,92.45076372374967,17,6,1,Winter
2023-01-01 18:00:00,386.3890037284232,99.36380646574722,28.9858595710565,76.08705741440748,18,6,1,Winter
2023-01-01 19:00:00,358.2458280396084,57.52084455517641,18.407351743029587,93.17586361990766,19,6,1,Winter
2023-01-01 20:00:00,422.3705789444759,79.70653576760675,26.36904320696208,71.50668475723901,20,6,1,Winter
2023-01-01 21:00:00,327.8987721304084,69.04454283155107,21.56818808847061,93.36090067013784,21,6,1,Winter
2023-01-01 22:00:00,358.4289297070436,98.49571989073016,29.092754344518365,78.79056718099086,22,6,1,Winter
2023-01-01 23:00:00,373.2723686587384,92.10594615678544,29.65269894198441,72.53552071123042,23,6,1,Winter
2023-01-02 00:00:00,391.2139968434072,91.91643523555688,29.331197869361205,82.14679397965814,0,0,1,Winter
2023-01-02 01:00:00,457.0351922786027,73.43465798974852,23.690570599889565,76.4194141930127,1,0,1,Winter
2023-01-02 02:00:00,339.934756431672,70.74097511688326,28.34451181187176,77.12182254904808,2,0,1,Winter
2023-01-02 03:00:00,402.8468876827224,63.670353596535314,28.13459278242085,77.68224912315716,3,0,1,Winter
2023-01-02 04:00:00,418.4829137724085,52.81877483254635,21.829205678919067,90.0756474458166,4,0,1,Winter
2023-01-02 05:00:00,309.2900825439996,93.23611881275266,27.94698568980813,83.47903191688137,5,0,1,Winter
2023-01-02 06:00:00,421.5089703802877,90.64505045650388,18.44409161658591,77.78269247890009,6,0,1,Winter
2023-01-02 07:00:00,334.1048247374584,99.98588366430651,25.15523854178464,85.25834458277296,7,0,1,Winter
2023-01-02 08:00:00,313.0103185970559,99.83184185369528,20.760106047452435,87.90376685557985,8,0,1,Winter
2023-01-02 09:00:00,489.7771074506667,77.77158528013138,19.446802629327344,76.81560001833834,9,0,1,Winter
2023-01-02 10:00:00,493.12640661491184,88.44937075902553,18.92343841955051,80.33872753813378,10,0,1,Winter
2023-01-02 11:00:00,461.6794696232922,97.2382864941214,26.35546531053768,73.04715233342368,11,0,1,Winter
2023-01-02 12:00:00,360.92275383467415,92.48236953387058,22.078499565216795,74.52873373836701,12,0,1,Winter
2023-01-02 13:00:00,319.5344228012768,62.36740508715988,26.69720125834514,87.02794634912456,13,0,1,Winter
2023-01-02 14:00:00,436.8466053024314,72.52720676550467,18.78427608958731,74.53595869239068,14,0,1,Winter
2023-01-02 15:00:00,388.03049874792026,56.45797075757475,21.783484053967324,83.1290845916765,15,0,1,Winter
2023-01-02 16:00:00,324.40764696895576,97.70255136293612,24.473895508504047,87.72615654306082,16,0,1,Winter
2023-01-02 17:00:00,399.03538202225405,80.308731722544,27.488677978067564,72.67192307736859,17,0,1,Winter
2023-01-02 18:00:00,306.8777042230437,61.43214027517314,21.82503003518484,84.18280549072259,18,0,1,Winter
2023-01-02 19:00:00,481.8640804157564,83.58503422029284,25.51069651724411,76.41406959253409,19,0,1,Winter
2023-01-02 20:00:00,351.75599632000336,80.90641202289478,28.631732978834243,94.0731718809395,20,0,1,Winter
2023-01-02 21:00:00,432.5044568707964,67.90813590164203,25.390358258187653,82.08864116799812,21,0,1,Winter
2023-01-02 22:00:00,362.3422152178822,55.67787960998145,20.795513697043607,90.14981374437896,22,0,1,Winter
2023-01-02 23:00:00,404.0136042355622,83.57865977963998,18.292809378678456,83.75566355390654,23,0,1,Winter
2023-01-03 00:00:00,409.342055868656,76.01538504518966,28.44118648681116,71.08531332137048,0,1,1,Winter
2023-01-03 01:00:00,336.9708911051054,88.61591958678196,18.255232930204645,85.82878438985055,1,1,1,Winter
2023-01-03 02:00:00,493.9169255529117,76.00817505559966,28.49642007221039,93.78508355516642,2,1,1,Winter
2023-01-03 03:00:00,455.0265646722229,92.609075015927,24.347245608326546,85.04029550365829,3,1,1,Winter
2023-01-03 04:00:00,487.8997883128378,77.59534193872427,29.26881238215476,90.47972148566976,4,1,1,Winter
2023-01-03 05:00:00,478.9654700855298,78.04689857676931,27.585398829283985,92.1051615837102,5,1,1,Winter
2023-01-03 06:00:00,419.579995762217,93.83268013291726,29.975209326400048,75.7019942987233,6,1,1,Winter
2023-01-03 07:00:00,484.37484700462335,70.17414331061985,22.20854178542052,75.30112099770567,7,1,1,Winter
2023-01-03 08:00:00,317.6985004103839,56.70076142253204,27.206259467173524,85.27452472127479,8,1,1,Winter
2023-01-03 09:00:00,339.196572483829,51.43913381566695,22.823170963310908,80.27571174516761,9,1,1,Winter
2023-01-03 10:00:00,309.04545778210763,87.75686278368096,23.758507443646906,90.996532571668,10,1,1,Winter
2023-01-03 11:00:00,365.06606615265287,81.01547756767323,25.530065558620443,92.50057808495028,11,1,1,Winter
2023-01-03 12:00:00,377.7354579378964,85.20398840496118,28.484125370236065,78.83553448256795,12,1,1,Winter
2023-01-03 13:00:00,354.2698063547792,60.64820807544554,29.809001630391545,75.92176397436205,13,1,1,Winter
2023-01-03 14:00:00,465.7475018303859,56.818573779338486,27.219280966374217,89.51313788109655,14,1,1,Winter
2023-01-03 15:00:00,371.3506653387179,50.7272332833941,23.013201386008006,76.8701508887034,15,1,1,Winter
2023-01-03 16:00:00,356.18690193747614,67.52937794032985,23.056284027324843,90.56535796284196,16,1,1,Winter
2023-01-03 17:00:00,408.5392166316497,79.49588434273166,26.8509876190667,80.59345634121907,17,1,1,Winter
2023-01-03 18:00:00,328.1848449949525,69.61220225498661,20.86532574921963,86.68874748228676,18,1,1,Winter
2023-01-03 19:00:00,460.439396150808,71.87374610118646,19.32568935757673,72.3883828458667,19,1,1,Winter
2023-01-03 20:00:00,314.9101287359542,95.20793472468742,22.25546589168932,85.59648311691433,20,1,1,Winter
2023-01-03 21:00:00,497.3773873201035,67.41277335116501,21.446867899848986,81.29419196843072,21,1,1,Winter
2023-01-03 22:00:00,454.4489538593315,75.69947445799053,21.55569744547188,84.66521157938685,22,1,1,Winter
2023-01-03 23:00:00,339.74313630683446,89.18265063705715,20.80329301259892,74.20035519362159,23,1,1,Winter
2023-01-04 00:00:00,301.1044234247205,69.8271391160635,18.50511827563634,88.42184362360456,0,2,1,Winter
2023-01-04 01:00:00,463.0922856909668,81.10433501139367,18.214487216800965,91.56992693858072,1,2,1,Winter
2023-01-04 02:00:00,441.3714687695234,93.11818543733726,29.85266867683238,75.4184950022694,2,2,1,Winter
2023-01-04 03:00:00,445.8014336081975,97.47603118288212,23.133277604830347,72.39286388800404,3,2,1,Winter
2023-01-04 04:00:00,454.2540693371892,57.3536740464519,22.61191976591618,70.59096465115842,4,2,1,Winter
2023-01-04 05:00:00,314.8089303468181,96.32938125807472,26.15576739231684,86.04928751108164,5,2,1,Winter
2023-01-04 06:00:00,371.6931457088545,74.6058146539769,20.61904665438077,85.17735090221952,6,2,1,Winter
2023-01-04 07:00:00,323.173811905026,62.91221941494792,29.399534207402706,83.66743531785175,7,2,1,Winter
2023-01-04 08:00:00,472.6206851751187,72.95678781191307,27.436140172986622,75.79867740289939,8,2,1,Winter
2023-01-04 09:00:00,424.6596253655116,99.00162876427385,19.072932027747115,79.77264989763786,9,2,1,Winter
2023-01-04 10:00:00,366.17960497052985,74.63090469964348,23.01096930941914,84.86190837965432,10,2,1,Winter
2023-01-04 11:00:00,312.71167005720474,66.43758051437541,28.549419690745975,82.41917147147923,11,2,1,Winter
2023-01-04 12:00:00,362.1964643431325,81.67004271583629,29.336784267496924,94.69463800537218,12,2,1,Winter
2023-01-04 13:00:00,365.0366644053494,62.00728093890965,23.60881813499844,73.41099381391832,13,2,1,Winter
2023-01-04 14:00:00,445.9212356676128,53.7931664054332,25.36093667052849,87.37861385118984,14,2,1,Winter
2023-01-04 15:00:00,427.5114942710426,56.44398609553246,20.004407353104902,80.10796920260731,15,2,1,Winter
2023-01-04 16:00:00,477.4425485152653,56.40229194788862,29.89402351364372,80.70499037314036,16,2,1,Winter
2023-01-04 17:00:00,394.44298503238986,57.59513467561472,20.78006041660132,87.9399441414544,17,2,1,Winter
2023-01-04 18:00:00,323.9188491876603,56.94135863247051,29.31278128962151,87.31090378310924,18,2,1,Winter
2023-01-04 19:00:00,442.648957444599,82.04373724016074,25.795759787908423,94.7813998425547,19,2,1,Winter
2023-01-04 20:00:00,452.1570097233795,59.09400421995724,25.29284153854631,73.20985723635313,20,2,1,Winter
2023-01-04 21:00:00,412.25543951389926,67.28336416619317,24.152262132198103,72.60274123460415,21,2,1,Winter
2023-01-04 22:00:00,454.1934359909122,94.8394204953006,20.768037740613103,88.10847042821852,22,2,1,Winter
2023-01-04 23:00:00,398.7591192728781,73.69808201314362,20.118336384066097,84.45967292516022,23,2,1,Winter
2023-01-05 00:00:00,404.5465658763988,83.37788692605136,20.645834508842103,76.85401666399514,0,3,1,Winter
2023-01-05 01:00:00,385.5082036717099,58.61599356008149,20.237259145731056,71.98548422472467,1,3,1,Winter
2023-01-05 02:00:00,305.08382534881906,59.61445094043354,27.35501368280104,72.14145623991077,2,3,1,Winter
2023-01-05 03:00:00,321.5782853986609,52.04343081332394,22.20150311000076,92.35477186660296,3,3,1,Winter
2023-01-05 04:00:00,306.28583713734685,58.44675315360823,18.69411211876076,74.79668311796857,4,3,1,Winter
2023-01-05 05:00:00,427.2820822527561,63.92951695159793,29.629231561689732,78.08428905288802,5,3,1,Winter
2023-01-05 06:00:00,362.8711962152653,58.85052421383734,28.60543061956111,75.6664100556747,6,3,1,Winter
2023-01-05 07:00:00,401.71413823294057,54.43512668785278,29.13302739834256,78.87490764579843,7,3,1,Winter
2023-01-05 08:00:00,481.5132947852186,56.03179355503004,29.938893871757223,71.73559606865233,8,3,1,Winter
2023-01-05 09:00:00,349.858445829775,73.03893840163629,20.086742990633848,82.97649477270676,9,3,1,Winter
2023-01-05 10:00:00,382.07658460712594,60.31668592028963,22.754904226831904,71.69031408980537,10,3,1,Winter
2023-01-05 11:00:00,451.1102277086097,68.21349305240378,27.098861708449096,90.00891269555905,11,3,1,Winter
2023-01-05 12:00:00,345.7596330983245,75.17086354274284,26.352247416645508,75.84280204776083,12,3,1,Winter
2023-01-05 13:00:00,315.3959819657586,84.51974143146826,19.84675087607826,83.50029786511277,13,3,1,Winter
2023-01-05 14:00:00,357.9502905827536,51.965606992054944,27.789997499887413,92.00197718903644,14,3,1,Winter
2023-01-05 15:00:00,332.2442574508009,89.97051994545214,20.69328686203993,86.27193422617985,15,3,1,Winter
2023-01-05 16:00:00,485.9395304685146,81.39501947454539,20.68581137787148,83.32394466378338,16,3,1,Winter
2023-01-05 17:00:00,461.6240759128834,54.08795159744359,24.44369307472096,78.1083438278844,17,3,1,Winter
2023-01-05 18:00:00,426.6807513020847,93.67893120533888,25.11527921810044,78.32504782645495,18,3,1,Winter
2023-01-05 19:00:00,474.2921180375436,96.04362002659066,24.96103449405373,86.73717387995475,19,3,1,Winter
2023-01-05 20:00:00,460.7344153798229,53.05389799274319,19.09784204877306,94.8534840305292,20,3,1,Winter
2023-01-05 21:00:00,337.3140117772072,63.84388240736018,28.529530351564564,86.54597974623447,21,3,1,Winter
2023-01-05 22:00:00,478.5117996979956,90.31006398965306,21.18720051106447,83.94458543425063,22,3,1,Winter
2023-01-05 23:00:00,407.86844838313016,87.41298451918291,19.55417905539365,88.26626275598116,23,3,1,Winter
2023-01-06 00:00:00,461.4880310328125,59.226050967818864,28.66497695842773,81.63014030709296,0,4,1,Winter
2023-01-06 01:00:00,479.21825998469865,60.46746616683552,29.46781797875704,71.50355856501963,1,4,1,Winter
2023-01-06 02:00:00,363.6006949943728,68.5236051395691,28.34553140718541,84.05742039694775,2,4,1,Winter
2023-01-06 03:00:00,322.0103849055354,74.22614925955106,27.71419289669853,93.9406321126345,3,4,1,Winter
2023-01-06 04:00:00,345.58703250838835,80.9127385765148,25.86290376766826,74.38257355894149,4,4,1,Winter
2023-01-06 05:00:00,385.42155772525126,68.44568197848862,24.61028844730967,87.25012227051664,5,4,1,Winter
2023-01-06 06:00:00,463.6029531844986,73.1267358066574,19.04384111893692,75.02334221647641,6,4,1,Winter
2023-01-06 07:00:00,472.1461166512687,87.37354690668784,22.901438556848383,83.39569211182703,7,4,1,Winter
2023-01-06 08:00:00,301.3904261062381,51.834160144529896,22.472262204147768,72.416911241168,8,4,1,Winter
2023-01-06 09:00:00,402.1494605155132,62.62184721720104,21.117045405123918,81.25927340645462,9,4,1,Winter
2023-01-06 10:00:00,383.48220062975577,85.66747929422762,26.68104136426302,88.90408322238116,10,4,1,Winter
2023-01-06 11:00:00,344.42156209414605,94.76034188435996,23.95050882094525,78.68928810597455,11,4,1,Winter
2023-01-06 12:00:00,323.97307346673654,75.58387210578331,18.97255459089177,86.62279311218045,12,4,1,Winter
2023-01-06 13:00:00,367.5230342807256,76.60567426326578,20.642198423397737,89.88624901974323,13,4,1,Winter
2023-01-06 14:00:00,488.5819407825038,55.358600566988805,26.19910516391515,93.17944548698632,14,4,1,Winter
2023-01-06 15:00:00,364.6405864041511,72.37061834117273,18.913570313883604,75.86605204638634,15,4,1,Winter
2023-01-06 16:00:00,403.7581243486732,76.63086332275115,28.214482968585223,79.9828978952327,16,4,1,Winter
2023-01-06 17:00:00,440.60379177903553,62.12352518173648,23.941758324167694,73.81040033326043,17,4,1,Winter
2023-01-06 18:00:00,372.7259204758588,63.46216154746905,23.767038927919774,94.81208755395936,18,4,1,Winter
2023-01-06 19:00:00,494.35641654419214,68.86420815523113,25.10889341591421,93.17502419810738,19,4,1,Winter
2023-01-06 20:00:00,492.4894589884223,51.00355988888632,27.89617159110179,83.49892825701399,20,4,1,Winter
2023-01-06 21:00:00,350.3564591650728,66.10395827915892,22.17371049482632,91.05083235941052,21,4,1,Winter
2023-01-06 22:00:00,399.4497011784771,60.572400349827234,26.136193830708763,83.02394943180106,22,4,1,Winter
2023-01-06 23:00:00,360.17566196335395,66.37486760889573,24.78878356794949,85.589642200069,23,4,1,Winter
2023-01-07 00:00:00,356.9680988754935,55.98810659096256,21.204339242033058,72.22811080290042,0,5,1,Winter
2023-01-07 01:00:00,307.37738947090656,94.52636403699476,28.543559836261892,88.8817605124202,1,5,1,Winter
2023-01-07 02:00:00,421.91286679597937,79.67962267770244,27.569112259283138,73.19283709088087,2,5,1,Winter
2023-01-07 03:00:00,400.5358046457723,83.95511595722448,25.901422015901105,90.6516907563132,3,5,1,Winter
2023-01-07 04:00:00,310.29575024999787,89.45856193036691,28.206980749130903,89.55070219175965,4,5,1,Winter
2023-01-07 05:00:00,355.7292928473223,74.92210994645286,28.407530411517627,87.7186174435744,5,5,1,Winter
2023-01-07 06:00:00,481.6531771933308,54.34601440437118,26.500355720580416,70.90400951311905,6,5,1,Winter
2023-01-07 07:00:00,347.9123781333945,76.85532709092739,28.044159940364064,77.57820889863322,7,5,1,Winter
2023-01-07 08:00:00,328.9789744182446,79.34205590104395,26.369657540031405,76.57781424777107,8,5,1,Winter
2023-01-07 09:00:00,397.8905520555126,87.2719737092165,26.161689261123605,79.00341018678797,9,5,1,Winter
2023-01-07 10:00:00,497.1300908221201,71.58297731148397,25.423336538582213,72.19106866909597,10,5,1,Winter
2023-01-07 11:00:00,348.4110543023001,56.37901513977819,27.032599674691696,93.42394557577656,11,5,1,Winter
2023-01-07 12:00:00,434.4271094811757,64.18879528993622,19.903261263516885,83.84505601780941,12,5,1,Winter
2023-01-07 13:00:00,452.32392306574354,68.15411481993175,28.57044911038714,77.63810776645059,13,5,1,Winter
2023-01-07 14:00:00,347.5275087984799,82.29586206658007,28.462122332942783,79.92453792685708,14,5,1,Winter
2023-01-07 15:00:00,445.6432697223719,78.53891523344559,18.35096739641471,81.18006351262089,15,5,1,Winter
2023-01-07 16:00:00,373.55662654385065,67.80483629489231,27.90980100677715,85.01485833401543,16,5,1,Winter
2023-01-07 17:00:00,426.4611661187159,99.32576243964898,19.546438409681343,82.89198569241245,17,5,1,Winter
2023-01-07 18:00:00,426.7059421521789,80.28874096784436,22.021426251109705,92.98479933036045,18,5,1,Winter
2023-01-07 19:00:00,407.1549368149517,61.86133958679972,26.922099075499293,82.42408707264576,19,5,1,Winter
2023-01-07 20:00:00,318.05795401088164,55.089123631020186,19.929118752579697,94.8039503705828,20,5,1,Winter
