Time,Energy_Consumption_kWh,Server_Load_percent,Ambient_Temperature_C,Cooling_Efficiency_percent,Hour,Day_of_Week,Month,Season
2023-01-07 21:00:00,467.0604991178476,57.642956959216605,27.815604289428748,91.2856239436274,21,5,1,Winter
2023-01-07 22:00:00,364.1560129943472,62.29788641922541,27.985610135492905,75.21276285893339,22,5,1,Winter
2023-01-07 23:00:00,337.30370207997083,58.03406866297779,24.089612805130034,93.26488036609793,23,5,1,Winter
2023-01-08 00:00:00,308.1550283109528,59.32835120256529,18.076630460602004,72.9091599471369,0,6,1,Winter
2023-01-08 01:00:00,418.1785886376484,64.25475843469235,21.444457598098957,90.4362427122798,1,6,1,Winter
2023-01-08 02:00:00,435.5128723684565,58.66867976473774,25.403123020508907,79.5155823369145,2,6,1,Winter
2023-01-08 03:00:00,303.3175657855712,94.83827123132126,29.77423413632908,91.94935801112672,3,6,1,Winter
2023-01-08 04:00:00,402.4186116598562,54.01168728308211,25.58176232420002,91.70141725268626,4,6,1,Winter
2023-01-08 05:00:00,345.2991550395876,76.22556947851274,21.11764297276992,90.14813500294052,5,6,1,Winter
2023-01-08 06:00:00,429.03455808188994,70.51984134948307,25.60806843719533,89.75076090767654,6,6,1,Winter
2023-01-08 07:00:00,334.8732858009983,99.11893084543031,24.479824556590263,77.61697847745101,7,6,1,Winter
2023-01-08 08:00:00,438.1875476204932,55.60194510840262,27.358144741813724,72.02298207628131,8,6,1,Winter
2023-01-08 09:00:00,377.34706926010745,69.89277995228709,19.283767665923506,80.07450446912904,9,6,1,Winter
2023-01-08 10:00:00,487.3459977473469,98.47352166376844,27.13233483002433,74.33811287466271,10,6,1,Winter
2023-01-08 11:00:00,327.50418882919865,93.275356294699,24.495198944113323,87.37377722256154,11,6,1,Winter
2023-01-08 12:00:00,368.2132702100517,90.853603547464,29.555904046307937,78.65249316344463,12,6,1,Winter
2023-01-08 13:00:00,322.69470424811783,62.895141352247,22.102465992464232,94.39025502149786,13,6,1,Winter
2023-01-08 14:00:00,484.9387236557126,58.54437936950329,25.591462717607374,86.0243019336333,14,6,1,Winter
2023-01-08 15:00:00,475.4678706761962,83.43216099622154,29.18433726612021,90.56201409085902,15,6,1,Winter
2023-01-08 16:00:00,351.58832554303115,96.46879945637929,19.230116735888156,73.3131168185462,16,6,1,Winter
2023-01-08 17:00:00,431.9968092068358,77.83814465069649,29.246741846837413,91.55036205681556,17,6,1,Winter
2023-01-08 18:00:00,463.4444400402432,78.580634473495,26.25462866760976,93.06892976283486,18,6,1,Winter
2023-01-08 19:00:00,411.0401623198925,63.998954683014205,18.814044709262063,82.1765479704734,19,6,1,Winter
2023-01-08 20:00:00,405.9301156712013,88.47464665959684,21.6115628033618,85.15632344377444,20,6,1,Winter
2023-01-08 21:00:00,348.37045818009034,59.35218742787617,26.49806506374338,89.12024502257489,21,6,1,Winter
2023-01-08 22:00:00,318.62055356117986,66.18396182021218,18.80820721762526,74.37096568151031,22,6,1,Winter
2023-01-08 23:00:00,479.44315159066537,71.27182193082083,24.98604552211528,82.56415191158607,23,6,1,Winter
2023-01-09 00:00:00,480.0836114326661,75.38051893422275,22.15059668343548,79.96657569430783,0,0,1,Winter
2023-01-09 01:00:00,426.6202914546536,62.12048662075401,25.450986213209724,73.65934980405623,1,0,1,Winter
2023-01-09 02:00:00,367.80595820974014,55.74184123696018,18.548904405750157,79.18836055728829,2,0,1,Winter
2023-01-09 03:00:00,369.84191492253217,80.53100212208163,28.45844167382852,71.70430773463734,3,0,1,Winter
2023-01-09 04:00:00,445.1911357740479,64.43152766201278,29.681867630128764,70.64529767373718,4,0,1,Winter
2023-01-09 05:00:00,479.42205199051546,79.06191107113061,29.626534263428297,73.37915722887057,5,0,1,Winter
2023-01-09 06:00:00,477.4172848530235,57.71813576371012,26.995821980915096,94.07787778972934,6,0,1,Winter
2023-01-09 07:00:00,455.9751091715248,74.05700509274087,19.561034881567583,83.73823839737543,7,0,1,Winter
2023-01-09 08:00:00,428.4063292308575,76.62947162757929,27.09915835114827,94.1455540288305,8,0,1,Winter
2023-01-09 09:00:00,316.8279929990098,52.59117684112135,18.295042997505615,80.8124469582533,9,0,1,Winter
2023-01-09 10:00:00,332.3257428189228,66.83021390969603,18.265482618347967,77.7954033271315,10,0,1,Winter
2023-01-09 11:00:00,479.7108377054159,56.72073384694871,21.883322629794492,82.6535465710061,11,0,1,Winter
2023-01-09 12:00:00,421.285811931918,53.16874852363839,23.863718284855988,80.98779221582275,12,0,1,Winter
2023-01-09 13:00:00,301.8394103233259,99.49801161949726,27.24488901369352,72.64161710654359,13,0,1,Winter
2023-01-09 14:00:00,320.2943085732064,66.11769224873615,26.199544519278064,86.02065786725515,14,0,1,Winter
2023-01-09 15:00:00,432.7003538216112,90.49372229273176,23.350832476520974,75.40095456274,15,0,1,Winter
2023-01-09 16:00:00,301.01231676924374,62.7320327381882,21.28351999537999,85.48969887244574,16,0,1,Winter
2023-01-09 17:00:00,332.1616102834997,84.07513611119646,29.965494001892534,86.25502730995383,17,0,1,Winter
2023-01-09 18:00:00,409.7467578733172,88.01139299448432,23.114175626831678,73.80062132821621,18,0,1,Winter
2023-01-09 19:00:00,438.3790395385387,79.78193703039221,23.416644291956104,71.5337406777667,19,0,1,Winter
2023-01-09 20:00:00,430.39225190052014,73.57880942750792,19.963485854300032,89.519039651711,20,0,1,Winter
2023-01-09 21:00:00,344.853861892112,70.59204570736343,27.53771458499915,81.49501059423301,21,0,1,Winter
2023-01-09 22:00:00,442.4358442695072,67.44341332714977,26.324186709377862,71.4540948876369,22,0,1,Winter
2023-01-09 23:00:00,347.44981749936,96.4764572123913,20.649235353465123,94.87165792924418,23,0,1,Winter
2023-01-10 00:00:00,365.0799396318536,91.53097038938644,18.988572547390117,71.44451402490917,0,1,1,Winter
2023-01-10 01:00:00,449.2982810236048,98.25134553332563,26.16599162489656,87.37588072146383,1,1,1,Winter
2023-01-10 02:00:00,429.92657980944296,56.21486117427724,25.85413457137362,94.59197313158536,2,1,1,Winter
2023-01-10 03:00:00,469.8446820988356,86.54337376018222,21.27911432397851,75.97950260539814,3,1,1,Winter
2023-01-10 04:00:00,431.52257846006864,96.91702284105187,29.410362747004925,73.5562342171799,4,1,1,Winter
2023-01-10 05:00:00,413.6617206670943,59.061653308283006,19.8126947013708,73.03462348556073,5,1,1,Winter
2023-01-10 06:00:00,318.7349535656185,53.32481336833887,23.188017612511224,77.58187868918989,6,1,1,Winter
2023-01-10 07:00:00,373.5431606118867,87.05603246450295,29.32339104201119,72.52614527526617,7,1,1,Winter
2023-01-10 08:00:00,353.0404735363451,78.7236556589956,23.036727803113468,87.3040335423533,8,1,1,Winter
2023-01-10 09:00:00,348.7979286758167,92.0914388379136,25.662311371969025,71.55729495325157,9,1,1,Winter
2023-01-10 10:00:00,494.6021109504891,56.98861883131448,22.77113277555353,82.73555320374474,10,1,1,Winter
2023-01-10 11:00:00,378.6195449333521,89.76336559299452,21.29058242818404,94.91742134632442,11,1,1,Winter
2023-01-10 12:00:00,478.40931103542266,60.08136600238723,29.807731775517937,90.34925673765048,12,1,1,Winter
2023-01-10 13:00:00,426.2277251994526,58.18279714328523,22.91200807578052,85.38048595577527,13,1,1,Winter
2023-01-10 14:00:00,458.9622607083297,58.21328989654965,28.72919044414961,77.65634051966529,14,1,1,Winter
2023-01-10 15:00:00,400.5274186210384,90.72873601156913,20.759455270693035,85.59739590729096,15,1,1,Winter
2023-01-10 16:00:00,415.3807769252718,83.25986103481,20.557256448301,83.1760365977913,16,1,1,Winter
2023-01-10 17:00:00,398.5035387637728,76.15327123845597,18.373608994614138,80.65208459725929,17,1,1,Winter
2023-01-10 18:00:00,339.0485975596089,67.94152420617513,25.82000190451062,73.267759418505,18,1,1,Winter
2023-01-10 19:00:00,444.490423052301,93.8600270406554,22.42231612468513,92.16510538101168,19,1,1,Winter
2023-01-10 20:00:00,356.1544724881712,69.62225537113177,28.37229899807564,81.24461622053306,20,1,1,Winter
2023-01-10 21:00:00,304.8631932862908,90.82997197357886,23.67851888029869,74.86556279551912,21,1,1,Winter
2023-01-10 22:00:00,429.0944591814336,71.95674542851091,29.61832113497666,79.19398377193224,22,1,1,Winter
2023-01-10 23:00:00,335.42213588140976,68.84722147124538,20.22630618843745,80.35324381322317,23,1,1,Winter
2023-01-11 00:00:00,488.0917168705829,73.13398928348032,28.42347801546733,90.68844738917186,0,2,1,Winter
2023-01-11 01:00:00,490.7857154005175,65.0688937082071,27.3191622335009,88.34035951403504,1,2,1,Winter
2023-01-11 02:00:00,482.9728780440897,87.38046900881255,27.251062135728624,89.23262234103349,2,2,1,Winter
2023-01-11 03:00:00,374.0317400510889,75.13601950462396,28.13739873740265,70.27578161071618,3,2,1,Winter
2023-01-11 04:00:00,303.09132330577347,61.61063475734086,27.132287891315983,80.40384995449404,4,2,1,Winter
2023-01-11 05:00:00,485.663712517545,94.97872866372842,25.514643859576985,82.03360379088309,5,2,1,Winter
2023-01-11 06:00:00,385.6368296634629,69.19456106866056,19.57493853218865,70.47980692057642,6,2,1,Winter
2023-01-11 07:00:00,493.33096380873394,77.17764305569943,18.390314153895023,76.49533021862585,7,2,1,Winter
2023-01-11 08:00:00,492.7239954178506,95.32360554822736,29.050174173788243,89.00724557805337,8,2,1,Winter
2023-01-11 09:00:00,470.601891093472,81.21189979569961,25.399803774248856,73.42774264322497,9,2,1,Winter
2023-01-11 10:00:00,358.8897784139172,55.8449020354182,27.55844749171412,83.3827532863148,10,2,1,Winter
2023-01-11 11:00:00,377.01954572038505,96.99160618067376,23.7782682181506,75.38004680043093,11,2,1,Winter
2023-01-11 12:00:00,470.2273343033714,81.38540265357089,19.40769826754873,70.30301936609733,12,2,1,Winter
2023-01-11 13:00:00,363.3844010312556,66.7452807328543,19.50222950643061,76.03003643998854,13,2,1,Winter
2023-01-11 14:00:00,333.89854933721847,56.96360363316936,26.226783446747657,94.39684387275136,14,2,1,Winter
2023-01-11 15:00:00,411.36025249167005,89.7012594635148,23.163670738793552,90.03842779707475,15,2,1,Winter
2023-01-11 16:00:00,487.23095483215616,81.00363779642568,20.40629672040404,93.98941610802584,16,2,1,Winter
2023-01-11 17:00:00,439.2059593349946,76.67305459881608,23.89913456089724,82.19635109815906,17,2,1,Winter
2023-01-11 18:00:00,414.01223401787297,94.69462915254788,18.77050724490161,72.74340496693759,18,2,1,Winter
2023-01-11 19:00:00,319.4352987541537,89.42986056122655,24.983656822972783,83.69898722434232,19,2,1,Winter
2023-01-11 20:00:00,423.00144533983394,57.58374398663756,21.22792085322117,81.35943336399902,20,2,1,Winter
2023-01-11 21:00:00,498.0107700208527,65.5861033897774,27.57070920764626,91.1089270684904,21,2,1,Winter
2023-01-11 22:00:00,328.0168030473048,62.424456990723286,21.724343507082885,72.45206451960611,22,2,1,Winter
2023-01-11 23:00:00,403.6659304727473,87.19731462863385,23.46264178898161,82.20602842554446,23,2,1,Winter
2023-01-12 00:00:00,475.4746143855911,51.67662173678897,18.13944647889721,73.75121661734961,0,3,1,Winter
2023-01-12 01:00:00,448.1537235508409,78.49448424356582,18.869362653534708,78.1168981722515,1,3,1,Winter
2023-01-12 02:00:00,439.4031481990536,88.12293428703452,22.70992267688022,88.433926934695,2,3,1,Winter
2023-01-12 03:00:00,440.4968167974218,93.83828183808748,23.75926601660548,81.90045323421916,3,3,1,Winter
2023-01-12 04:00:00,371.8982302439511,67.10408743579538,25.20024657743165,79.39720712864423,4,3,1,Winter
2023-01-12 05:00:00,358.71836885289866,91.06286523360065,21.49995094451164,79.86190696425088,5,3,1,Winter
2023-01-12 06:00:00,461.8722310957027,55.53158684776036,26.33978263351851,81.48616921014967,6,3,1,Winter
2023-01-12 07:00:00,462.02267893583615,92.3226145867259,28.321468766270456,89.62541359592642,7,3,1,Winter
2023-01-12 08:00:00,473.4144637160208,56.37443311659912,27.3582118667202,92.30211722350586,8,3,1,Winter
2023-01-12 09:00:00,482.6481105112943,69.86436452801837,18.475425904180284,93.8833671625982,9,3,1,Winter
2023-01-12 10:00:00,402.2684797721876,89.86476828897767,23.766083367093948,89.67258465638238,10,3,1,Winter
2023-01-12 11:00:00,400.3032589374399,57.49587136743869,19.2591621410181,77.88517239370032,11,3,1,Winter
2023-01-12 12:00:00,459.65903579335503,61.46256976163208,20.90454019035033,87.20336765216355,12,3,1,Winter
2023-01-12 13:00:00,429.99278615555306,86.1126284196533,29.83995111920576,80.9400781013848,13,3,1,Winter
2023-01-12 14:00:00,440.3933754515407,86.00182682730372,19.70994651481816,76.36676555115127,14,3,1,Winter
2023-01-12 15:00:00,459.1585338872202,82.05738164426486,23.986657841416275,91.02178948564809,15,3,1,Winter
2023-01-12 16:00:00,478.0010683635133,84.697422223355,25.417868811817428,70.96065872405812,16,3,1,Winter
2023-01-12 17:00:00,367.5990313703072,77.13622216737981,26.42957964652925,92.5440498033856,17,3,1,Winter
2023-01-12 18:00:00,375.1165905279888,62.58995294534763,24.71578420184297,81.53693661561836,18,3,1,Winter
2023-01-12 19:00:00,318.7963879681738,67.28479967519597,18.117250169030203,85.93003692020702,19,3,1,Winter
2023-01-12 20:00:00,415.6560281992348,59.079885840071285,21.917535698927903,86.48384805514456,20,3,1,Winter
2023-01-12 21:00:00,307.1884547593484,95.42252806668142,24.212539720616537,92.3779435176634,21,3,1,Winter
2023-01-12 22:00:00,393.1196036264921,79.16958973830603,19.054397989738,85.91674205418019,22,3,1,Winter
2023-01-12 23:00:00,408.52892694151535,70.042570838182,22.207523174510168,85.34833961900155,23,3,1,Winter
2023-01-13 00:00:00,357.30825042565687,73.10029018220663,18.3984373054964,71.66630101401725,0,4,1,Winter
2023-01-13 01:00:00,418.1666521138021,97.36416698059077,18.94294196586025,82.9602005486301,1,4,1,Winter
2023-01-13 02:00:00,306.1000499878099,57.66757015580401,22.76307931441915,73.75422502042605,2,4,1,Winter
2023-01-13 03:00:00,307.4696377498429,79.31149160083986,19.592589048516725,88.43584421803715,3,4,1,Winter
2023-01-13 04:00:00,464.5201121319317,75.2944339442233,24.810490179138696,82.80554802031686,4,4,1,Winter
2023-01-13 05:00:00,372.03812828225256,80.57271177173239,26.273579629647188,87.00569448020883,5,4,1,Winter
2023-01-13 06:00:00,325.41210253037696,50.90550919104203,27.607040389308995,71.04182251505961,6,4,1,Winter
2023-01-13 07:00:00,404.44865201096087,93.60619544720755,20.40180293093772,72.11980040114508,7,4,1,Winter
2023-01-13 08:00:00,453.99871061972215,96.60591412418064,20.00979098710884,87.90808470156705,8,4,1,Winter
2023-01-13 09:00:00,343.1642054993686,78.25665917946044,19.254814084012803,71.80210839996684,9,4,1,Winter
2023-01-13 10:00:00,424.57809516380007,84.8325411938446,25.63716299452364,71.78141819413146,10,4,1,Winter
2023-01-13 11:00:00,317.0694929987536,96.1249690588648,26.477708717842816,70.30271188087218,11,4,1,Winter
2023-01-13 12:00:00,310.33634423372155,85.36193171566993,18.379033737907704,93.912534957487,12,4,1,Winter
2023-01-13 13:00:00,406.2709263136296,57.62695214571307,29.23454695492428,88.43770898647517,13,4,1,Winter
2023-01-13 14:00:00,408.12702432202127,78.81441800834065,18.62365540381767,78.8312852125516,14,4,1,Winter
2023-01-13 15:00:00,427.4859802996413,80.3357523191428,24.49555602361285,77.41338953219137,15,4,1,Winter
2023-01-13 16:00:00,445.21826674453234,71.2065335651193,26.508726233411,78.74258074364624,16,4,1,Winter
2023-01-13 17:00:00,495.1704158925069,86.82221178123615,28.451629484953028,89.36633827952954,17,4,1,Winter
2023-01-13 18:00:00,403.2600696602391,96.71835073845074,26.56904318558913,86.53426527676035,18,4,1,Winter
2023-01-13 19:00:00,364.5912945882492,96.2784256453388,27.6207369968375,74.6298891966867,19,4,1,Winter
2023-01-13 20:00:00,459.0372389537407,72.5419685702066,22.07340231051367,74.3527333833521,20,4,1,Winter
2023-01-13 21:00:00,354.16645025241485,55.661902292037766,27.777901364958147,72.45989124283493,21,4,1,Winter
2023-01-13 22:00:00,387.7942841411272,99.24205994811672,18.961378156616103,86.50756799253345,22,4,1,Winter
2023-01-13 23:00:00,315.6912762684532,91.94490432229672,28.73779987272633,89.1093165555434,23,4,1,Winter
2023-01-14 00:00:00,305.0701486830915,56.233134060163344,24.571108513844838,76.6261607081251,0,5,1,Winter
2023-01-14 01:00:00,492.529682935585,96.04209413086862,27.807573239549924,70.52362402577282,1,5,1,Winter
2023-01-14 02:00:00,467.19602410244113,93.4948181031064,23.4278194142196,72.05429168691069,2,5,1,Winter
2023-01-14 03:00:00,439.1948412187396,75.94190285630361,25.7229323423583,94.19650087112576,3,5,1,Winter
2023-01-14 04:00:00,381.790588882854,79.56377178724647,24.31683193123336,77.3861194369355,4,5,1,Winter
2023-01-14 05:00:00,334.6588640141691,69.95013519350651,26.779074261063982,89.23057869595334,5,5,1,Winter
2023-01-14 06:00:00,331.2874085342172,52.73808194110157,18.97955978436708,85.61658922135659,6,5,1,Winter
2023-01-14 07:00:00,350.0485796329191,66.75986208229504,18.72422500788677,79.5484909913224,7,5,1,Winter
2023-01-14 08:00:00,409.8453329412241,90.14267242990056,20.96523880812176,75.14218155488888,8,5,1,Winter
2023-01-14 09:00:00,442.91918454001245,50.23160115023014,19.91453616135826,73.03466045398515,9,5,1,Winter
2023-01-14 10:00:00,432.0394753435463,66.6749585845572,28.46140279910642,85.37532420097166,10,5,1,Winter
2023-01-14 11:00:00,355.98677938918854,69.90843467954717,20.630567848296533,89.3658445159447,11,5,1,Winter
2023-01-14 12:00:00,490.9730561326388,76.86978014689615,29.71038306982957,86.09760633852827,12,5,1,Winter
2023-01-14 13:00:00,447.5793833391537,95.99278082063802,22.042749501253283,83.25755333122896,13,5,1,Winter
2023-01-14 14:00:00,410.87081050228016,67.31729971829806,20.18541498826439,71.04878058579091,14,5,1,Winter
2023-01-14 15:00:00,422.3441492468704,67.34766009481139,27.47638208570975,94.2122194398596,15,5,1,Winter
2023-01-14 16:00:00,383.920012485558,86.87506240548743,25.904493306010515,89.96785479136436,16,5,1,Winter
2023-01-14 17:00:00,349.5461979002315,72.61089704449036,23.978348597437662,77.32055091752412,17,5,1,Winter
2023-01-14 18:00:00,371.1945357302523,61.2302411469991,24.664362611251576,94.49925823397126,18,5,1,Winter
2023-01-14 19:00:00,451.5692220928738,72.62197580663467,26.63042133926717,85.04703974090805,19,5,1,Winter
